Date,Close,Close_Prediction
2021-06-13,39097.859375,38336.18283452755
2021-06-14,,
2021-06-15,,
2021-06-16,,
2021-06-17,,
2021-06-18,,
2021-06-19,,
2021-06-20,,
2021-06-21,,
2021-06-22,32505.660156,31271.603285892754
2021-06-23,,
2021-06-24,,
2021-06-25,31637.779297,33158.80096177228
2021-06-26,,
2021-06-27,,
2021-06-28,,
2021-06-29,,
2021-06-30,35040.835938,34751.68081653422
2021-07-01,,
2021-07-02,,
2021-07-03,,
2021-07-04,,
2021-07-05,,
2021-07-06,,
2021-07-07,33855.328125,34522.670572766976
2021-07-08,,
2021-07-09,,
2021-07-10,,
2021-07-11,,
2021-07-12,33155.847656,33419.37948959742
2021-07-13,,
2021-07-14,32822.347656,32193.8459692712
2021-07-15,,
2021-07-16,,
2021-07-17,,
2021-07-18,,
2021-07-19,,
2021-07-20,,
2021-07-21,,
2021-07-22,,
2021-07-23,,
2021-07-24,,
2021-07-25,,
2021-07-26,,
2021-07-27,,
2021-07-28,,
2021-07-29,,
2021-07-30,42235.546875,40792.83971082933
2021-07-31,,
2021-08-01,,
2021-08-02,39201.945313,39452.79801481371
2021-08-03,38152.980469,38631.51478870728
2021-08-04,,
2021-08-05,40869.554688,39551.02702109418
2021-08-06,,
2021-08-07,,
2021-08-08,,
2021-08-09,,
2021-08-10,,
2021-08-11,45593.636719,46261.71362898869
2021-08-12,,
2021-08-13,,
2021-08-14,,
2021-08-15,,
2021-08-16,,
2021-08-17,,
2021-08-18,,
2021-08-19,,
2021-08-20,,
2021-08-21,,
2021-08-22,49321.652344,48764.295238288
2021-08-23,,
2021-08-24,,
2021-08-25,,
2021-08-26,,
2021-08-27,,
2021-08-28,,
2021-08-29,,
2021-08-30,,
2021-08-31,,
2021-09-01,,
2021-09-02,49327.722656,49873.705873426254
2021-09-03,,
2021-09-04,49944.625,49982.507795458536
2021-09-05,,
2021-09-06,52633.535156,51925.633034423685
2021-09-07,,
2021-09-08,46091.390625,45650.90481337244
2021-09-09,,
2021-09-10,,
2021-09-11,,
2021-09-12,,
2021-09-13,44963.074219,44781.97981127186
2021-09-14,,
2021-09-15,,
2021-09-16,,
2021-09-17,,
2021-09-18,,
2021-09-19,,
2021-09-20,,
2021-09-21,,
2021-09-22,,
2021-09-23,,
2021-09-24,42839.75,42360.77965586731
2021-09-25,,
2021-09-26,,
2021-09-27,,
2021-09-28,41034.542969,41725.77195772494
2021-09-29,,
2021-09-30,,
2021-10-01,,
2021-10-02,47711.488281,47630.390313724
2021-10-03,,
2021-10-04,,
2021-10-05,,
2021-10-06,,
2021-10-07,,
2021-10-08,53967.847656,55388.08767018383
2021-10-09,,
2021-10-10,,
2021-10-11,,
2021-10-12,,
2021-10-13,57401.097656,56211.779130775736
2021-10-14,,
2021-10-15,61593.949219,61631.67698376096
2021-10-16,60892.179688,61038.767761693896
2021-10-17,,
2021-10-18,,
2021-10-19,64261.992188,63640.229702589524
2021-10-20,,
2021-10-21,,
2021-10-22,,
2021-10-23,,
2021-10-24,,
2021-10-25,,
2021-10-26,,
2021-10-27,58482.386719,59697.271136236144
2021-10-28,,
2021-10-29,,
2021-10-30,61888.832031,61204.18745051567
2021-10-31,,
2021-11-01,61004.40625,60998.271154766124
2021-11-02,,
2021-11-03,,
2021-11-04,61452.230469,61462.30025291463
2021-11-05,61125.675781,61759.470544087475
2021-11-06,,
2021-11-07,,
2021-11-08,,
2021-11-09,,
2021-11-10,64995.230469,65923.9249864981
2021-11-11,,
2021-11-12,,
2021-11-13,,
2021-11-14,,
2021-11-15,,
2021-11-16,60161.246094,60458.14649158476
2021-11-17,,
2021-11-18,,
2021-11-19,,
2021-11-20,,
2021-11-21,,
2021-11-22,,
2021-11-23,,
2021-11-24,,
2021-11-25,,
2021-11-26,,
2021-11-27,,
2021-11-28,,
2021-11-29,57806.566406,58132.40008792659
2021-11-30,57005.425781,57596.30291538954
2021-12-01,,
2021-12-02,56477.816406,56242.67139156118
2021-12-03,,
2021-12-04,49200.703125,46773.41271020765
2021-12-05,49368.847656,48643.69730212978
2021-12-06,,
2021-12-07,,
2021-12-08,,
2021-12-09,,
2021-12-10,,
2021-12-11,49362.507813,48807.46512928803
2021-12-12,,
2021-12-13,,
2021-12-14,,
2021-12-15,,
2021-12-16,,
2021-12-17,,
2021-12-18,,
2021-12-19,,
2021-12-20,,
2021-12-21,,
2021-12-22,,
2021-12-23,50784.539063,50470.0487954588
2021-12-24,50822.195313,51292.700231576855
2021-12-25,50429.859375,50517.17749278552
2021-12-26,,
2021-12-27,,
2021-12-28,,
2021-12-29,,
2021-12-30,,
2021-12-31,,
2022-01-01,,
2022-01-02,,
2022-01-03,,
2022-01-04,,
2022-01-05,,
2022-01-06,,
2022-01-07,,
2022-01-08,,
2022-01-09,,
2022-01-10,,
2022-01-11,,
2022-01-12,,
2022-01-13,,
2022-01-14,,
2022-01-15,,
2022-01-16,43113.878906,42907.27673673346
2022-01-17,,
2022-01-18,,
2022-01-19,,
2022-01-20,,
2022-01-21,36457.316406,37738.10267792583
2022-01-22,35030.25,35171.31195805007
2022-01-23,,
2022-01-24,,
2022-01-25,,
2022-01-26,,
2022-01-27,,
2022-01-28,,
2022-01-29,,
2022-01-30,,
2022-01-31,,
2022-02-01,,
2022-02-02,,
2022-02-03,,
2022-02-04,,
2022-02-05,,
2022-02-06,,
2022-02-07,,
2022-02-08,,
2022-02-09,,
2022-02-10,,
2022-02-11,,
2022-02-12,,
2022-02-13,,
2022-02-14,,
2022-02-15,,
2022-02-16,,
2022-02-17,40538.011719,41574.92661801827
